Format,Size,Minify,Gzip,Score,LCP (s),FID (ms),CLS (s),FCP (s),SI (s),TTI (s),User CPU (%),System CPU (%),Memory RSS (Kb),Heap Total (Kb),Heap Used (Kb),JS Heap Used Size (Kb),JS Heap Total Size (Kb)
json,extra-small,0,0,85,4.206810000000001,16,0,1.5794450000000002,1.5794450000000002,4.23681,1272.804,158.548,267120,162464,117052.5234375,117052.5234375,162464
json,extra-small,0,0,85,4.2067827,16,0,1.5803388500000002,1.5803388500000002,4.2367827,2024.531,229.462,360720,263376,229281.0703125,229281.0703125,263376
json,extra-small,0,0,85,4.2826052,16,0.0010775334589160877,1.5809377749999998,1.5809377749999998,4.3051052,2826.427,295.472,360080,177056,124268.953125,124268.953125,177056
json,extra-small,0,0,85,4.20692425,16,0,1.5794621750000002,1.5794621750000002,4.23692425,3306.072,334.587,373264,261840,236519.53125,236519.53125,261840
json,extra-small,0,0,85,4.20708125,16,0,1.580504525,1.580504525,4.23708125,3870.461,378.689,370448,178592,125828.125,125828.125,178592
json,extra-small,0,0,80,4.2824249,16,0.13188600162141736,1.5801791500000002,1.5801791500000002,4.3049249,4564.73,439.586,371200,151456,120437.765625,120437.765625,151456
json,extra-small,0,0,74,4.357122599999999,16,0.21981000270236228,1.5803150499999998,1.5803150499999998,4.3721226,5046.238,489.985,370736,183936,104242.5078125,104242.5078125,183936
json,extra-small,0,0,85,4.20667475,16,0,1.5794010499999998,1.5794010499999998,4.23667475,5612.233,535.371,370992,148352,111333.328125,111333.328125,148352
json,extra-small,0,0,85,4.28263025,16,0,1.5818263750000001,1.5818263750000001,4.30513025,6179.569,584.053,373200,155040,127349.0234375,127349.0234375,155040
json,extra-small,0,0,85,4.20796805,16,0,1.580108075,1.580108075,4.237968049999999,6758.362,630.953,372208,151424,109884.8671875,109884.8671875,151424
json,extra-small,0,1,91,2.1809871750000003,16,0.1624399964985251,1.579959125,1.579959125,2.2034895375000003,7270.194,678.228,373056,162768,127842.4296875,127842.4296875,162768
json,extra-small,0,1,87,2.1808427999999997,16,0.21981000270236228,1.5798431249999998,1.5798431249999998,2.2033448250000003,7756.333,726.814,375376,206256,98531.8046875,98531.8046875,206256
json,extra-small,0,1,82,2.2569789,16,0.31246423433610665,1.5808038500000003,1.5808038500000003,2.2719794099999997,8312.333,781.287,376864,209360,123563.46875,123563.46875,209360
json,extra-small,0,1,82,2.25588405,16,0.31246423433610665,1.5798697750000001,1.5798697750000001,2.2708854900000004,8885.488,850.477,377072,201936,122775.8515625,122775.8515625,201936
json,extra-small,0,1,87,2.2557778500000003,16,0.21981000270236228,1.5797732249999998,1.5797732249999998,2.2707796350000002,9359.864,906.856,377376,263216,238160.625,238160.625,263216
json,extra-small,0,1,87,2.2570271999999996,16,0.21981000270236228,1.5808546,1.5808546,2.2720272599999998,9948.801,966.928,372976,181712,120250.53125,120250.53125,181712
json,extra-small,0,1,87,2.2568838,16,0.21981000270236228,1.5806955500000002,1.5806955500000002,2.2718855550000003,10440.743,1018.164,372096,216496,109751.734375,109751.734375,216496
json,extra-small,0,1,98,2.1061605,16,0,1.580106525,1.580106525,2.13616413,10941.884,1059.602,373184,212944,125314.234375,125314.234375,212944
json,extra-small,0,1,98,2.18109015,16,0.0010775334589160877,1.5800555749999998,1.5800555749999998,2.2035916799999997,11531.699,1115.293,373552,151248,125180.875,125180.875,151248
json,extra-small,0,1,87,2.2565287499999993,16,0.21981000270236228,1.5804000249999999,1.5804000249999999,2.27153049,12088.212,1167.507,373600,156368,125644.828125,125644.828125,156368
json,extra-small,1,0,77,3.15590255,16,0.31246423433610665,1.58003245,1.58003245,3.1709025499999997,12537.511,1215.999,377728,267280,242551.2421875,242551.2421875,267280
json,extra-small,1,0,82,3.1567755499999994,16,0.21981000270236228,1.58010495,1.58010495,3.17177555,13080.331,1269.879,375840,175536,120693.8203125,120693.8203125,175536
json,extra-small,1,0,70,3.1564848500000005,16,0.63028937465347,1.58183925,1.58183925,3.17148485,13543.791,1319.091,379792,267504,239317.703125,239317.703125,267504
json,extra-small,1,0,94,3.00591925,16,0,1.5798685749999999,1.5798685749999999,3.03591925,14110.393,1366.539,374848,153232,109354.0625,109354.0625,153232
json,extra-small,1,0,94,3.0062038,16,0,1.579826,1.579826,3.0362038,14719.547,1418.702,375904,153776,122823.5859375,122823.5859375,153776
json,extra-small,1,0,94,3.0061974,16,0,1.5800251500000002,1.5800251500000002,3.0361974000000003,15103.042,1458.532,379808,264176,231107.7421875,231107.7421875,264176
json,extra-small,1,0,94,3.0064504000000003,16,0,1.579779425,1.579779425,3.0364504000000005,15653.12,1506.9,375920,164016,124112.8828125,124112.8828125,164016
json,extra-small,1,0,94,3.0074420500000003,16,0.007428694036299378,1.57994415,1.57994415,3.0374420500000006,16264.042,1564.601,374160,160432,124549.1015625,124549.1015625,160432
json,extra-small,1,0,77,3.1558628,16,0.31246423433610665,1.5800877249999998,1.5800877249999998,3.1708628000000005,16702.213,1610.719,377984,265712,240328.1796875,240328.1796875,265712
json,extra-small,1,0,71,3.1569940000000005,16,0.5359211504205547,1.5831744750000003,1.5831744750000003,3.1719940000000006,17261.635,1666.026,374080,169392,123307.9765625,123307.9765625,169392
json,extra-small,1,1,87,2.180842425,16,0.21981000270236228,1.579841375,1.579841375,2.1883431375,17927.922,1727.555,372800,154288,103178.4921875,103178.4921875,154288
json,extra-small,1,1,76,2.25846915,16,0.5359211504205547,1.5820177250000003,1.5820177250000003,2.27347086,18443.494,1776.569,373856,169168,127388.8671875,127388.8671875,169168
json,extra-small,1,1,98,2.10953445,16,0,1.5829204,1.5829204,2.13953778,18953.909,1825.233,373968,176848,120407.109375,120407.109375,176848
json,extra-small,1,1,98,2.1069843,16,0,1.580796175,1.580796175,2.13698751,19532.808,1872.16,372912,143280,109962.484375,109962.484375,143280
json,extra-small,1,1,98,2.10616845,16,0,1.5801106750000005,1.5801106750000005,2.13617241,20002.058,1915.408,373984,166352,118208.6796875,118208.6796875,166352
json,extra-small,1,1,98,2.1064423500000005,16,0,1.5803436500000003,1.5803436500000003,2.1364456800000005,20566.57,1963.375,372928,143280,110238.203125,110238.203125,143280
json,extra-small,1,1,98,2.1062656499999997,16,0,1.5801932499999998,1.5801932499999998,2.1362694,21029.999,2002.536,372928,174768,110107.9921875,110107.9921875,174768
json,extra-small,1,1,98,2.10605535,16,0,1.5800247499999998,1.5800247499999998,2.1360582,21539.056,2046.795,373984,152016,126815.3671875,126815.3671875,152016
json,extra-small,1,1,98,2.1072879,16,0,1.581052775,1.581052775,2.1372906300000003,22163.808,2095.26,374000,151248,123475.9140625,123475.9140625,151248
json,extra-small,1,1,98,2.10587235,16,0,1.5798673000000003,1.5798673000000003,2.13587586,22621.988,2138.651,373008,186288,107904.3046875,107904.3046875,186288
html,extra-small,0,0,77,1.5318757,16,0.63028937465347,1.2308757000000001,1.2308757000000001,1.5318757,23173.033,2189.016,374064,152384,122403.5546875,122403.5546875,152384
html,extra-small,0,0,77,1.5317901999999999,16,0.63028937465347,1.2327902,1.2327902,1.5317901999999999,23682.059,2242.488,374192,171584,124875.8828125,124875.8828125,171584
html,extra-small,0,0,77,1.53184695,16,0.631366908112386,1.23284695,1.23284695,1.53184695,24119.892,2285.516,373168,189488,109629.875,109629.875,189488
html,extra-small,0,0,77,1.53177765,16,0.63028937465347,1.23277765,1.23277765,1.53177765,24675.639,2335.334,373152,147488,109061.0625,109061.0625,147488
html,extra-small,0,0,77,1.53189905,16,0.63028937465347,1.2328990499999999,1.2328990499999999,1.53189905,25389.351,2402.089,355280,147264,117282.515625,117282.515625,147264
html,extra-small,0,0,77,1.53216445,16,0.63028937465347,1.23416445,1.23416445,1.53216445,25842.215,2447.258,354256,185120,104896.3515625,104896.3515625,185120
html,extra-small,0,0,76,1.5317546499999999,16,0.8195356856236289,1.22875465,1.22875465,1.5317546499999999,26363.035,2496.98,355360,192592,119516.515625,119516.515625,192592
html,extra-small,0,0,77,1.53206565,16,0.63028937465347,1.23206565,1.23206565,1.53206565,26867.722,2545.351,355376,173120,118717.2265625,118717.2265625,173120
html,extra-small,0,0,77,1.5318211000000002,16,0.6458192643528542,1.2328211000000002,1.2328211000000002,1.5318211000000002,27314.583,2589.733,354384,185904,111423.5390625,111423.5390625,185904
html,extra-small,0,0,77,1.5317852,16,0.6458192643528542,1.2317852,1.2317852,1.5317852000000003,27889.671,2641.689,354384,154416,103552.8046875,103552.8046875,154416
html,extra-small,0,1,77,0.93432185,16,0.641321987664081,0.6383218500000001,0.6383218500000001,0.93432185,28442.681,2699.106,355200,165728,122152.5234375,122152.5234375,165728
html,extra-small,0,1,77,0.9322288999999999,16,0.641321987664081,0.6352289,0.6352289,0.9322289,28916.577,2746.728,355264,186944,105953.921875,105953.921875,186944
html,extra-small,0,1,77,0.93204785,16,0.63028937465347,0.6310478500000001,0.6310478500000001,0.93204785,29396.498,2791.859,355264,185664,110989.171875,110989.171875,185664
html,extra-small,0,1,77,0.93212885,16,0.6524994514790801,0.6291288500000001,0.6291288500000001,0.93212885,29995.434,2846.083,356320,149856,124288.6875,124288.6875,149856
html,extra-small,0,1,77,0.9320906,16,0.63028937465347,0.6330906,0.6330906,0.9320906,30523.623,2897.203,356320,162912,121543.3359375,121543.3359375,162912
html,extra-small,0,1,76,1.1122495,16,0.7957227251009522,0.6332495,0.6332495,1.1122495,31012.992,2949.169,355360,186688,102862.1796875,102862.1796875,186688
html,extra-small,0,1,77,0.9324462499999999,16,0.63028937465347,0.63544625,0.63544625,0.9324462499999999,31510.681,2995.882,356416,176992,123914.46875,123914.46875,176992
html,extra-small,0,1,77,0.9320381,16,0.63028937465347,0.6300380999999999,0.6300380999999999,0.9320381,31935.137,3045.262,359808,258704,233859.4453125,233859.4453125,258704
html,extra-small,0,1,77,0.9321384,16,0.63028937465347,0.6331384000000001,0.6331384000000001,0.9321384,32462.313,3095.068,356448,177760,124641.6875,124641.6875,177760
html,extra-small,0,1,77,0.9321636999999999,16,0.63028937465347,0.6341637,0.6341637,0.9321636999999999,33038.291,3146.246,355392,149056,109301.0546875,109301.0546875,149056
json,small,0,0,74,11.639236499999999,16,0,1.5789422000000002,1.5789422000000002,11.661736500000002,33916.692,3251.242,368480,259952,232864.6640625,232864.6640625,259952
json,small,0,0,74,11.642847600000001,16,0,1.5796614750000004,1.5796614750000004,11.6653476,34833.491,3380.786,463664,260992,236241.296875,236241.296875,260992
json,small,0,0,74,11.6395124,16,0,1.5791753,1.5791753,11.6620124,35733.896,3487.011,483840,258432,225302.328125,225302.328125,258432
json,small,0,0,74,11.63940345,16,0,1.5792064249999997,1.5792064249999997,11.661903450000002,36621.906,3595.534,492896,262272,217632.921875,217632.921875,262272
json,small,0,0,74,11.64107475,16,0,1.5796799999999998,1.5796799999999998,11.66357475,37480.72,3699.185,492912,257920,222193.0234375,222193.0234375,257920
json,small,0,0,74,11.63957755,16,0,1.5793175999999998,1.5793175999999998,11.662077550000001,38339.665,3808.842,501120,274224,227431.328125,227431.328125,274224
json,small,0,0,74,11.6389083,16,0,1.5789309500000002,1.5789309500000002,11.661408300000002,39189.638,3916.626,503264,283520,226729.7265625,226729.7265625,283520
json,small,0,0,74,11.6419537,16,0,1.5809065750000002,1.5809065750000002,11.664453700000001,40049.15,4024.263,503376,281728,223992.9765625,223992.9765625,281728
json,small,0,0,74,11.63943405,16,0,1.5792495,1.5792495,11.66193405,40901.142,4131.358,503408,270720,223328.9921875,223328.9921875,270720
json,small,0,0,74,11.638753000000001,16,0,1.5791638499999996,1.5791638499999996,11.661253,41745.5,4238.766,503440,261248,233262,233262,261248
json,small,0,1,97,2.4795093750000006,16,0,1.5787056750000001,1.5787056750000001,2.5020115575000004,42566.783,4343.776,501536,262608,219817.53125,219817.53125,262608
json,small,0,1,97,2.4804260250000003,16,0,1.5794534249999999,1.5794534249999999,2.5029288825000005,43394.666,4450.028,501568,271568,224570.84375,224570.84375,271568
json,small,0,1,97,2.480076525,16,0,1.5791718500000003,1.5791718500000003,2.5025789775000002,44214.743,4556.437,501568,268752,220691.84375,220691.84375,268752
json,small,0,1,97,2.4811077749999995,16,0,1.5800322999999998,1.5800322999999998,2.5036101824999997,45098.668,4663.377,501664,269024,225531.34375,225531.34375,269024
json,small,0,1,97,2.480227425,16,0,1.5793169500000002,1.5793169500000002,2.5027290675000002,45935.93,4765.183,501648,274640,223382.84375,223382.84375,274640
json,small,0,1,97,2.48123625,16,0,1.5801302249999998,1.5801302249999998,2.50373904,46790.285,4873.964,501712,276944,226511.125,226511.125,276944
json,small,0,1,97,2.479771425,16,0,1.578922975,1.578922975,2.5022736525000004,47654.455,4981.088,501712,285120,220504.6171875,220504.6171875,285120
json,small,0,1,97,2.4801528,16,0,1.5792338,1.5792338,2.5026553199999997,48478.646,5086.581,501792,282832,229017.5,229017.5,282832
json,small,0,1,97,2.480002425000001,16,0,1.5791090250000002,1.5791090250000002,2.502504922500001,49298.232,5192.131,501808,279776,220723.25,220723.25,279776
json,small,0,1,97,2.481731624999999,16,0,1.5805478749999997,1.5805478749999997,2.5042342125,50136.205,5295.674,501856,283600,224373.515625,224373.515625,283600
json,small,1,0,77,6.4605357,16,0,1.5794098999999997,1.5794098999999997,6.490535700000001,50969.204,5398.568,502800,286592,225338.9140625,225338.9140625,286592
json,small,1,0,77,6.4643755999999994,16,0,1.5792896499999998,1.5792896499999998,6.4943756,51919.526,5514.235,503984,282240,228329.5546875,228329.5546875,282240
json,small,1,0,77,6.4615187999999995,16,0,1.5789770749999998,1.5789770749999998,6.4915188,52753.309,5620.154,504000,301152,220239.9140625,220239.9140625,301152
json,small,1,0,77,6.4599858999999995,16,0,1.5792688499999998,1.5792688499999998,6.4899859,53598.878,5720.674,504048,313472,215103.515625,215103.515625,313472
json,small,1,0,77,6.4611391000000005,16,0,1.5790022750000001,1.5790022750000001,6.491139100000001,54430.345,5824.568,504032,300144,218745.6171875,218745.6171875,300144
json,small,1,0,77,6.461642400000001,16,0,1.580505675,1.580505675,6.491642400000001,55271.323,5932.845,504048,292464,226131.390625,226131.390625,292464
json,small,1,0,77,6.46113975,16,0,1.579115025,1.579115025,6.49113975,56137.188,6037.013,506080,292464,226533.8203125,226533.8203125,292464
json,small,1,0,77,6.4607433,16,0,1.5787555750000002,1.5787555750000002,6.4907433,56973.522,6139.278,506096,297328,228903.3828125,228903.3828125,297328
json,small,1,0,77,6.462387349999999,16,0,1.5788102249999998,1.5788102249999998,6.492387349999999,57809.387,6244.528,506112,301664,218869.296875,218869.296875,301664
json,small,1,0,77,6.460879050000001,16,0,1.5787454000000003,1.5787454000000003,6.49087905,58674.463,6350.605,506176,309360,224382.9296875,224382.9296875,309360
json,small,1,1,97,2.4050809499999994,16,0,1.579181875,1.579181875,2.43508425,59533.189,6453.929,505248,298448,222216.1015625,222216.1015625,298448
json,small,1,1,97,2.4084258000000003,16,0,1.581965925,1.581965925,2.4384293100000005,60419.998,6564.547,505264,298192,217999.5625,217999.5625,298192
json,small,1,1,97,2.4052209,16,0,1.579298975,1.579298975,2.43522417,61252.911,6670.638,505296,295120,220936.46875,220936.46875,295120
json,small,1,1,97,2.4051907499999996,16,0,1.579282875,1.579282875,2.4351934500000003,62139.83,6781.526,506288,307408,224181.390625,224181.390625,307408
json,small,1,1,97,2.4047511,16,0,1.5789165,1.5789165,2.4347538,62955.846,6884.387,506272,306112,220459.6015625,220459.6015625,306112
json,small,1,1,97,2.4047947499999998,16,0,1.5789305499999997,1.5789305499999997,2.43479886,63802.525,6987.735,506352,306384,227327.90625,227327.90625,306384
json,small,1,1,97,2.4050190000000002,16,0,1.5791293,1.5791293,2.4350223600000005,64645.044,7088.341,506352,319696,219505.671875,219505.671875,319696
json,small,1,1,97,2.40670695,16,0,1.5805492249999997,1.5805492249999997,2.43670947,65607.591,7207.205,506352,312016,227347.3359375,227347.3359375,312016
json,small,1,1,97,2.4052452000000004,16,0,1.579309725,1.579309725,2.4352490700000007,66467.595,7313.219,506384,311504,218967.65625,218967.65625,311504
json,small,1,1,97,2.40514095,16,0,1.5792352,1.5792352,2.43514404,67303.743,7418.011,506384,313552,228297.234375,228297.234375,313552
html,small,0,0,65,3.1864847,50,0.6540185681086246,2.9414847,2.9414847,3.1864847,68315.092,7548.793,510576,290784,227367.8671875,227367.8671875,290784
html,small,0,0,65,3.1857961500000003,49,0.6540185681086246,2.94079615,2.94079615,3.1857961500000003,69343.788,7684.806,510576,290528,224811.8203125,224811.8203125,290528
html,small,0,0,65,3.18511505,49,0.6540185681086246,2.9401150499999997,2.9401150499999997,3.1851150500000003,70355.205,7813.599,510608,295920,226057.4921875,226057.4921875,295920
html,small,0,0,64,3.1880458,48,0.7311115690619552,2.9490458,2.9490458,3.1880458,71370.965,7943.372,510592,291552,235561.5625,235561.5625,291552
html,small,0,0,64,3.18572525,36,0.8914198914992868,2.94672525,2.94672525,3.1857252500000004,72421.75,8081.174,510608,309984,232240.4609375,232240.4609375,309984
html,small,0,0,65,3.1858841,52,0.6540185681086246,2.9458841000000002,2.9458841000000002,3.1858841,73474.992,8217.398,510656,320752,226746.96875,226746.96875,320752
html,small,0,0,65,3.1901316,58,0.6540185681086246,2.9661316,2.9661316,3.1901316000000004,74575.928,8359.685,510720,308192,229573.09375,229573.09375,308192
html,small,0,0,65,3.18647605,54,0.6540185681086246,2.95947605,2.95947605,3.18647605,75691.248,8509.76,510960,319968,226159.9921875,226159.9921875,319968
html,small,0,0,64,3.1882202,42,0.7836899742989621,2.9502202,2.9502202,3.1882202,76834.153,8658.973,510992,325856,222849.546875,222849.546875,325856
html,small,0,0,65,3.1861527,50,0.6540185681086246,2.9431527,2.9431527,3.1861527000000005,77891.754,8798.143,511040,317664,229336.296875,229336.296875,317664
html,small,0,1,77,0.9382817,52,0.6540185681086246,0.7102817,0.7102817,0.9382817,78946.478,8940.389,510160,332384,227096.53125,227096.53125,332384
html,small,0,1,76,0.9376747000000001,36,0.8914198914992868,0.7106747,0.7106747,0.9376747000000001,80008.198,9075.624,510160,335968,224505.6328125,224505.6328125,335968
html,small,0,1,77,0.9372339,44,0.7105678892592486,0.6942339,0.6942339,0.9372339,81301.214,9249.561,514320,318560,226153.1640625,226153.1640625,318560
html,small,0,1,77,0.936885,54,0.6540185681086246,0.695885,0.695885,0.936885,82334.558,9384.701,514336,324192,227271.75,227271.75,324192
html,small,0,1,77,0.9366981,51,0.6540185681086246,0.6916981,0.6916981,0.9366981,83341.345,9518.585,514336,310624,228542.5390625,228542.5390625,310624
html,small,0,1,77,0.93755325,41,0.6968803088579503,0.69455325,0.69455325,0.9375532500000001,84352.649,9651.627,514336,318048,220656.4765625,220656.4765625,318048
html,small,0,1,77,0.9373196,48,0.6540185681086246,0.6943196,0.6943196,0.9373196,85344.949,9785.295,514368,329312,225357.1796875,225357.1796875,329312
html,small,0,1,77,0.93665625,49,0.6540185681086246,0.69365625,0.69365625,0.93665625,86333.732,9917.782,514384,313184,224064.1953125,224064.1953125,313184
html,small,0,1,77,0.9364198499999999,50,0.6540185681086246,0.69241985,0.69241985,0.9364198499999999,87323.237,10049.518,514400,326768,226342.7890625,226342.7890625,326768
html,small,0,1,77,0.9370474000000001,50,0.6540185681086246,0.6930474000000001,0.6930474000000001,0.9370474000000001,88324.659,10184.225,514384,322912,223206.0625,223206.0625,322912
json,medium,0,0,74,40.6156894,16,0,1.5793686249999996,1.5793686249999996,40.6381894,90942.444,10596.525,740832,602432,572291.46875,572291.46875,602432
json,medium,0,0,74,40.61736355,16,0,1.5817955499999998,1.5817955499999998,40.63986355,93300.585,10964.078,856816,704208,660070.875,660070.875,704208
json,medium,0,0,74,40.61429115000001,16,0,1.57913875,1.57913875,40.63679115000001,95982.129,11365.994,882176,633312,600801.3984375,600801.3984375,633312
json,medium,0,0,74,40.61482965,16,0,1.57908955,1.57908955,40.63732965,98312.206,11705.786,890720,705248,659444.1796875,659444.1796875,705248
json,medium,0,0,74,40.614699099999996,16,0,1.5790219,1.5790219,40.6371991,100918.091,12076.461,892032,641600,609159.1015625,609159.1015625,641600
json,medium,0,0,74,40.61398085,16,0,1.578811725,1.578811725,40.63648085,103299.034,12411.205,901280,705264,658403.0078125,658403.0078125,705264
json,medium,0,0,74,40.616504799999994,16,0,1.5791439500000002,1.5791439500000002,40.639004799999995,105946.56,12745.823,901280,640992,604300.125,604300.125,640992
json,medium,0,0,74,40.61925085,16,0,1.580423975,1.580423975,40.641750849999994,108343.346,13085.535,907296,702784,660139.1796875,660139.1796875,702784
json,medium,0,0,74,40.6141075,16,0,1.5791742500000001,1.5791742500000001,40.636607500000004,110991.641,13479.554,917536,618384,587007.8046875,587007.8046875,618384
json,medium,0,0,74,40.61445692499986,16,0,1.5788585,1.5788585,40.63695703749986,113277.797,13815.926,928192,696544,650607.578125,650607.578125,696544
json,medium,0,1,87,3.9593425,16,0,1.578814175,1.578814175,3.9893425000000007,115489.755,14154.127,947152,686688,646113.203125,646113.203125,686688
json,medium,0,1,87,3.9602329,16,0,1.5792411,1.5792411,3.9902329,118078.877,14540.148,947568,603232,562898.25,562898.25,603232
json,medium,0,1,87,3.9633634,16,0,1.578796675,1.578796675,3.9933634000000002,120334.342,14873.226,947760,683296,650588.125,650588.125,683296
json,medium,0,1,87,3.9636451500000005,16,0,1.5808718750000004,1.5808718750000004,3.9936451500000003,122574.424,15209.876,967408,706528,666763.0390625,666763.0390625,706528
json,medium,0,1,87,3.96090135,16,0,1.5788980750000001,1.5788980750000001,3.99090135,125090.86,15559.35,967408,707552,660970.3515625,660970.3515625,707552
json,medium,0,1,87,3.9599078499999996,16,0,1.5787929250000001,1.5787929250000001,3.98990785,127597.522,15929.504,957968,696368,655479.1328125,655479.1328125,696368
json,medium,0,1,87,3.9608015500000002,16,0,1.5792008499999997,1.5792008499999997,3.99080155,130042.369,16290.195,948096,617584,581618.1953125,581618.1953125,617584
json,medium,0,1,87,3.96041,16,0,1.5792054000000002,1.5792054000000002,3.99041,132910.705,16788.072,785360,630384,587208.0625,587208.0625,630384
json,medium,0,1,87,3.9598848999999996,16,0,1.579508225,1.579508225,3.9898849,135432.684,17194.268,962960,673632,629923.4765625,629923.4765625,673632
json,medium,0,1,87,3.96236635,16,0,1.5793825750000001,1.5793825750000001,3.99236635,138039.275,17581.268,933936,674992,636189.421875,636189.421875,674992
json,medium,1,0,74,20.0526446,16,0,1.58013535,1.58013535,20.075144599999998,140602.649,17975.668,991328,681344,640473.515625,640473.515625,681344
json,medium,1,0,74,20.053376449999995,16,0,1.5792444999999997,1.5792444999999997,20.07587645,143010.848,18327.771,1001184,682384,640323.7734375,640323.7734375,682384
json,medium,1,0,74,20.052106249999998,16,0,1.5797335499999998,1.5797335499999998,20.074606250000002,145409.05,18672.878,995328,691072,644437.8125,644437.8125,691072
json,medium,1,0,74,20.051795100000003,16,0,1.5792845750000002,1.5792845750000002,20.074295100000004,148303.918,19071.942,996688,630416,554935.890625,554935.890625,630416
json,medium,1,0,74,20.052180649999997,16,0,1.580439725,1.580439725,20.074680649999998,150866.074,19439.76,996304,687504,641120.6328125,641120.6328125,687504
json,medium,1,0,74,20.054341549999997,16,0,1.5810679,1.5810679,20.07684155,153748.345,19841.21,1004768,648288,552761.9921875,552761.9921875,648288
json,medium,1,0,74,20.05133105,16,0,1.5792002000000003,1.5792002000000003,20.07383105,156144.894,20171.984,996176,672288,626149.0703125,626149.0703125,672288
json,medium,1,0,74,20.0758432,16,0,1.5796947250000002,1.5796947250000002,20.098343200000002,158613.305,20530.439,1047056,667792,621790.546875,621790.546875,667792
json,medium,1,0,74,20.0532689,16,0,1.580055875,1.580055875,20.0757689,161053.509,20868.341,1043248,680064,641129.78125,641129.78125,680064
json,medium,1,0,74,20.052497499999998,16,0,1.5796723499999998,1.5796723499999998,20.074997500000002,163485.012,21207.332,1040976,683136,650035.4140625,650035.4140625,683136
json,medium,1,1,91,3.4179380499999996,16,0,1.57917855,1.57917855,3.44043805,165814.814,21548.424,1027456,691040,643748.1171875,643748.1171875,691040
json,medium,1,1,91,3.41750585,16,0,1.5792343999999998,1.5792343999999998,3.4400058500000004,168557.162,21937.267,1015744,624736,550840.1796875,550840.1796875,624736
